	PPEE	PPDE	PostFC	RealFC	data.libraries..SmLE.PZQ.ER.RNA.adu.m.1.SmLE.PZQ.ER.RNA.adu.m.1_rsem.genes.results_Mean	data.libraries..SmLE.PZQ.ES.RNA.adu.m.1.SmLE.PZQ.ES.RNA.adu.m.1_rsem.genes.results_Mean	GFF_annotation	HHPred_annotation
gene:Smp_000420	0.0326590582722284	0.967340941727772	2.99515914768899	3.00528355784326	312.012329135834	103.814588638736	Pro His rich protein	SP-D, PSP-D, pulmonary surfactant-associated protein D
gene:Smp_005520	0.00755231973732617	0.992447680262674	2.43528783639064	2.43903285537733	492.477301749323	201.909092915676	Zinc finger protein 583	AART
gene:Smp_070600	0	1	0.482470827689988	0.482278026298019	682.037389847732	1414.21033071494	Transaldolase	Transaldolase
gene:Smp_077890	0.00222217374376688	0.997777826256233	2.69347711175885	2.71718840677136	102.233619711998	37.6184616323264	CUB and sushi domain-containing protein 1	Thioredoxin
gene:Smp_078490	0.0451872178907662	0.954812782109234	5.06833331876023	5.87199832042946	15.6510112065091	2.65706670402517	Venom allergen-like (VAL) 14 protein	Venom allergen-like (Val) 4 protein
gene:Smp_079010	3.15532426931053e-06	0.999996844675731	2.48105885475463	2.48183843463349	2484.13880682166	1000.92091160002	cAMP-dependent protein kinase type II regulatory subunit	CAMP-dependent protein kinase type II-alpha regul subunit
gene:Smp_081420	1.98021818942351e-08	0.999999980197818	2.08018673873955	2.08663418888251	184.173013207211	88.2579935891638	Biotin--protein ligase	Aspartyl dipeptidase
gene:Smp_093720	0	1	10.3894255081732	10.7601213503404	143.582210498092	13.3348504736008	Uncharacterized protein C1orf50 homolog	Uncharacterized protein APC35924
gene:Smp_094470	2.60784305261552e-08	0.999999973921569	2.14917868090768	2.15178276349329	500.282091453873	232.491207808579	G patch domain and ankyrin repeat-containing protein 1 homolog	Zinc finger and BTB domain-containing protein 32
gene:Smp_095980	0.0264189073019974	0.973581092698003	2.63435855007858	2.64692705027871	181.331941578444	68.5003662223519	Extracellular superoxide dismutase (Cu Zn)	Superoxide dismutase [CU-ZN]
gene:Smp_114430	1.68828691000655e-05	0.9999831171309	0.343030965026842	0.34218658485335	140.259180123431	409.910161491852	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase	Sulfotransferase
gene:Smp_114870	0.00362820046802803	0.996371799531972	3.00533160965374	3.07470040570427	46.8192555435303	15.2205100869832	tRNA (guanine-N(1)-)-methyltransferase	TRAO protein
gene:Smp_144440	0.0095632984765075	0.990436701523493	2.08416933795925	2.08932628438565	231.411217892484	110.753560302661	Hypothetical protein	Thymine dioxygenase JBP1
gene:Smp_146760	0	1	0.490387044813562	0.489873957263234	256.335525410189	523.278739091802	Hypothetical protein	Conserved domain protein
gene:Smp_153580	0.00109946668431837	0.998900533315682	0.420621079359086	0.413934662378807	18.8870248830973	45.642192484919	Neuropeptide F	Neuropeptide F
gene:Smp_155310	0.00013391625764847	0.999866083742352	2.03221205407689	2.04009949833554	140.651867320382	68.9385328706488	Tetraspanin-6	CD81 antigen
gene:Smp_157640	0.0158302832367475	0.984169716763252	0.435000692286185	0.431747067762303	39.4904720423259	91.4798443828524	FMRFamide receptor	Proteinase-activated receptor 1, lysozyme
gene:Smp_161500	2.89473698344977e-07	0.999999710526302	0.418882083001504	0.417740829821667	112.057993527253	268.261582586492	Hypothetical protein	Proteinase-activated receptor 1, lysozyme
gene:Smp_163340	1.490688927408e-06	0.999998509311073	2.05473574911244	2.06882242440194	81.601391616648	39.4382342486405	Protein timeless homolog	MYB21
gene:Smp_165360	0.00865055751954746	0.991349442480453	2.69509779665412	2.72700777306231	76.3115282778923	27.9772793293092	Hypothetical protein	Antistasin
gene:Smp_167830	0.00893449633196508	0.991065503668035	4.16910249249667	4.51093731371794	22.0232814814659	4.87441313836524	Ataxin-2 homolog	Circularly permuted BB2-crystallin
gene:Smp_180260	0.00153443373727691	0.998465566262723	0.285573227084989	0.27631856445738	11.2282735701686	40.661438751275	FMRFamide-activated amiloride-sensitive sodium channel	Acid-sensing ION channel
gene:Smp_180620	0.0452251404458873	0.954774859554113	2.11402627574521	2.11882942050388	258.90556497926	122.187456045182	Zinc-finger homeodomain protein 1	D-xylose-proton symporter
gene:Smp_200110	0.0138601508582892	0.986139849141711	2.45709092766538	2.48071315818044	80.608498866146	32.4881139396536	UPF0506 protein SJCHGC03144	Neuropeptide Y (PNPY)
gene:Smp_200900	7.16093850883226e-14	0.999999999999928	0.393401356843465	0.392353817877234	119.692035849867	305.076965885778	Hypothetical protein	Zinc finger protein 28 homolog
gene:Smp_202850	0.0274784847438593	0.972521515256141	2.44962834204153	2.50306786311713	35.7633115224937	14.2817865111113	Adhesin P1	U6 snRNA-associated SM-like protein LSM5
gene:Smp_210770	5.92738170167584e-05	0.999940726182983	0.47348729621221	0.472228499489467	104.053361498875	220.356542068892	Vacuolar protein sorting-associated protein 26	Vacuolar protein sorting 26
gene:Smp_212750	6.30569163551087e-09	0.999999993694308	0.478627946342554	0.475507808717633	41.852393661879	88.027237021985	Hypothetical protein	Neurotensin receptor type 1, lysozyme chimera
gene:Smp_212760	5.38498408420018e-07	0.999999461501592	2.07020525590299	2.07151483781704	891.887333171914	430.543195608193	Kinesin-like protein KIF26A	Kinesin-2
gene:Smp_244300	0.00190889870157596	0.998091101298424	2.23956983856531	2.25279691414375	111.219917199814	49.3641430936268	Long-chain-fatty-acid--CoA ligase 5	Luciferase, luciferin 4-monooxygenase
gene:Smp_246790	0	1	0.444691764527408	0.444477793303787	607.734753032499	1367.31309732541	Transient receptor potential cation channel subfamily M member 2	NBLA
gene:Smp_247760	1.95334914909751e-09	0.999999998046651	0.488686271733962	0.48773422500139	137.998178594437	282.94774936451	Alpha-N-acetylgalactosaminidase	Alpha-galactosidase A
gene:Smp_301340	1.55431223447522e-15	0.999999999999998	5.24203756247598	5.2739344841282	369.52269952618	70.0577455585163	Proteasome subunit beta type-1-B	20S proteasome
gene:Smp_302320	1.78245654014475e-07	0.999999821754346	0.478588350333651	0.477426002452758	112.824803453137	236.329878585273	Major egg antigen	TSP36, small heat shock protein
