	PPEE	PPDE	PostFC	RealFC	data.libraries..SmLE.PZQ.ER.RNA.juv.f.1.SmLE.PZQ.ER.RNA.juv.f.1_rsem.isoforms.results_Mean	data.libraries..SmLE.PZQ.ES.RNA.juv.f.1.SmLE.PZQ.ES.RNA.juv.f.1_rsem.isoforms.results_Mean	GFF_annotation	HHPred_annotation
transcript:Smp_002230.1	6.93476498447865e-10	0.999999999306524	2.19552530495169	2.19822178395896	528.766458844075	240.537365467262	ESF1 homolog	Protein (SXL-lethal protein), RNA (5'-R(P*GP*UP*UP*GP*UP*UP*UP*UP*UP*UP*UP*U)-3
transcript:Smp_009560.1	0.0210444770346023	0.978955522965398	0.431831277409204	0.427758726212176	32.3678884799497	75.6819414985579	Kelch-like protein 38	Kelch-like protein 7
transcript:Smp_016640.3	5.6754601018838e-13	0.999999999999432	0.32645931412334	0.322055087607626	26.7116472813142	82.9622873804446	Putative acid phosphatase 5	Prostatic acid phosphatase
transcript:Smp_020450.2	0.0049242414162266	0.995075758583773	0.0701683159272397	0.0654946020108453	7.05946580710706	107.929671210406	UBX domain-containing protein 6	UBX domain-containing protein 2
transcript:Smp_021280.1	8.18957337045401e-06	0.99999181042663	0.0197652867397337	0.000364790801317933	0	27.4029719386331	Protein ARV1	DNA-directed RNA polymerase
transcript:Smp_024180.2	4.05514519274952e-06	0.999995944854807	10.463052665726	10.6698560483097	264.883349338015	24.8163283158331	Placenta-specific gene 8 protein	Protein TAT
transcript:Smp_024930.2	0.0098931782687226	0.990106821731277	0.179446375450908	0.167198297890341	6.06728729645129	36.3377820835063	Enoyl-CoA hydratase domain-containing protein 3, mitochondrial	Enoyl-COA hydratase domain-containing protein 3
transcript:Smp_025560.2	0	1	111.934861569195	6130.69340719553	61.2969340719553	0	BUB3-interacting and GLEBS motif-containing protein ZNF207	ADR1
transcript:Smp_026790.1	4.37893418270274e-06	0.999995621065817	0.385905763270192	0.380515791225281	23.5112321667875	61.804076338456	Protein PRRC2C	Transcriptional regulator (NTRC family)
transcript:Smp_030280.1	0.0160005979380169	0.983999402061983	3.33596322912857	3.57306877864336	19.0887320058828	5.33519014020613	OTU domain-containing protein 6B	DUBA-7, OTUD1, OTU domain-containing protein 1
transcript:Smp_030400.2	1.10967562270137e-05	0.999988903243773	2.00125298482038	2.01336465432696	90.292781477559	44.8416771581778	cAMP-dependent protein kinase regulatory subunit	CAMP-dependent protein kinase type I-beta regulat subunit, CAMP-dependent protein kinase catalytic subunit A
transcript:Smp_032990.1	2.21678379352941e-06	0.999997783216206	0.28971482561502	0.283495738453592	17.5567538751194	61.9547899151579	Probable calcium-binding protein CML11	Optimized ratiometric calcium sensor
transcript:Smp_033110.1	1.55431223447522e-15	0.999999999999998	0.311563985325683	0.310543541077876	113.65733455368	366.017044578508	Zinc finger protein 3	Wilms tumor 1
transcript:Smp_039160.2	0	1	0.380241737640571	0.379896352498975	369.83748861786	973.538406519271	Metastasis suppressor protein 1	Metastasis suppressor protein 1
transcript:Smp_039390.2	0.0012108927550204	0.99878910724498	4.0848577794254	4.49438123396325	18.3581387110854	4.07691158023727	ATP synthase subunit s, mitochondrial	ATP synthase subunit S, mitochondrial
