	PPEE	PPDE	PostFC	RealFC	data.libraries..SmLE.PZQ.ER.RNA.juv.m.1.SmLE.PZQ.ER.RNA.juv.m.1_rsem.genes.results_Mean	data.libraries..SmLE.PZQ.ES.RNA.juv.m.1.SmLE.PZQ.ES.RNA.juv.m.1_rsem.genes.results_Mean	GFF_annotation	HHPred_annotation
gene:Smp_000080	0.000548323655447658	0.999451676344552	0.340380419284822	0.336696852275984	27.5962869736539	81.9815208207101	BET1-like protein	Syntaxin-1A
gene:Smp_002230	7.14726056116888e-11	0.999999999928527	2.7122136880633	2.71679347092425	465.055024660542	171.171589486936	ESF1 homolog	Protein (SXL-lethal protein), RNA (5'-R(P*GP*UP*UP*GP*UP*UP*UP*UP*UP*UP*UP*U)-3
gene:Smp_033110	0	1	2.0837720808147	2.08569750630664	537.524744507207	257.714211148468	Zinc finger protein 3	Wilms tumor 1
gene:Smp_034680	6.13759414369586e-05	0.999938624058563	0.125936775384188	0.0974374953692599	1.35829282315439	14.032774990972	Stabilizer of axonemal microtubules 2	Spliceosomal protein SF3B155
gene:Smp_041540	0	1	4.26275712057473	4.30830000504663	141.313416428431	32.7925941236423	Hypothetical protein	Melanoma differentiation associated protein-5
gene:Smp_070030	1.3029023592348e-05	0.999986970976408	2.67276155916135	2.6827999892992	204.681831637476	76.2878352668568	Charged multivesicular body protein 2b	Charged multivesicular BODY protein 3
gene:Smp_072980	0	1	2.18422345808467	2.1845682806678	3435.15466487109	1572.45843473393	Eukaryotic elongation factor 2 kinase	MHCK-A, myosin heavy chain kinase A
gene:Smp_079560	0.0229409381424165	0.977059061857584	0.119178621752911	0.0735953779733276	0.641144141285728	8.83762276133313	DNA replication licensing factor mcm2	Minichromosome maintenance protein MCM
gene:Smp_081260	0	1	2.46107908000433	2.46174760604269	2463.43515068312	1000.67956892098	Type I inositol 3,4-bisphosphate 4-phosphatase	RAL guanine nucleotide exchange factor ralgps1A
gene:Smp_081420	3.44169137633799e-15	0.999999999999997	4.8270571661391	4.88602940584331	145.173539888519	29.7040127144734	Biotin--protein ligase	Aspartyl dipeptidase
