	PPEE	PPDE	PostFC	RealFC	data.libraries..SmLE.PZQ.ER.RNA.adu.m.1.SmLE.PZQ.ER.RNA.adu.m.1_rsem.isoforms.results_Mean	data.libraries..SmLE.PZQ.ES.RNA.adu.m.1.SmLE.PZQ.ES.RNA.adu.m.1_rsem.isoforms.results_Mean	GFF_annotation	HHPred_annotation
transcript:Smp_000050.1	0	1	0.00190313443745538	3.38545822620865e-05	0	295.370989273022	Transient receptor potential cation channel subfamily M member 2	Transient receptor potential cation channel subfa member 1
transcript:Smp_000050.2	0	1	15.8652866673418	16.2722113988515	328.834025152079	20.1989327069147	Transient receptor potential cation channel subfamily M member 2	Transient receptor potential cation channel subfa member 1
transcript:Smp_000300.1	0	1	0.0112813830015266	0.000202552236085314	0	49.3599807677663	WD repeat-containing protein 19	Coatomer beta'-subunit
transcript:Smp_000420.1	0.0288583767767056	0.971141623223294	3.01846989545174	3.02931403671803	311.918877136163	102.960135600107	Pro His rich protein	SP-D, PSP-D, pulmonary surfactant-associated protein D
transcript:Smp_005520.1	0.00485492295008405	0.995145077049916	2.45257384731087	2.45658554345822	492.059283347297	200.296187039835	Zinc finger protein 583	AART
transcript:Smp_006690.2	0.000701062621146886	0.999298937378853	0.293681756886921	0.287727821710606	18.8726243806651	65.6166893774946	DnaJ homolog subfamily C member 17	Human HSP40, HDJ-1
transcript:Smp_007330.2	0	1	0.0086982282893382	0.000155773166761731	0	64.1859087555553	Hypothetical protein	CAMP-dependent protein kinase type II-beta regulatory subunit, CAMP-dependent protein kinase catalytic subunit alpha
transcript:Smp_007960.2	0.0253260904288851	0.974673909571115	2.74840134598698	2.80333487718405	49.3485928632553	17.5970983402582	4-hydroxyphenylpyruvate dioxygenase-like protein	4-hydroxyphenylpyruvate dioxygenase
transcript:Smp_008830.2	0.000148874659981924	0.999851125340018	186.678424968651	4099.55139165697	107.608319153455	0.0162512428487835	Probable global transcription activator SNF2L1	Chromo domain-containing protein 1
transcript:Smp_010800.5	2.94544749479542e-07	0.999999705455251	56.2491860779617	3112.64825774672	31.1164825774672	0	Trimethylguanosine synthase	R11.6, I-superfamily conotoxin R11A
transcript:Smp_011230.1	0.0218809914134134	0.978119008586587	0.420396804332872	0.416898419222032	38.2000475701907	91.6431361320436	GPI-anchor transamidase	Legumain
transcript:Smp_011230.3	6.59715282402829e-10	0.999999999340285	46.5063203412075	2563.92757338321	25.6292757338321	0	GPI-anchor transamidase	Legumain
transcript:Smp_012670.2	0.0354025579038849	0.964597442096115	0.406413724944011	0.395363375600293	11.7386631825067	29.7061141055829	Polyribonucleotide nucleotidyltransferase	Hypothetical protein
transcript:Smp_017010.3	3.24948784546919e-08	0.999999967505122	310.817997151579	3661.95689360652	187.278717536917	0.0411444353328976	Eukaryotic translation initiation factor 4 gamma 3	EIF4GII
transcript:Smp_021040.2	0.0163510311166172	0.983648968883383	0.287518329623867	0.269847970915161	6.00910142718969	22.2955278376804	Protein FAM32A	Secreted protein of unknown function DUF1311
transcript:Smp_028140.2	0	1	0.0102598699625035	0.000184024706947047	0	54.330529409877	F-BAR domain only protein 2	FCHO2, FCH domain only protein 2
transcript:Smp_036180.1	7.7416295596322e-11	0.999999999922584	3.51640177421521	3.53315110670968	293.639229262954	83.10255884451	Diacylglycerol kinase theta	Diacylglycerol kinase DGKB
transcript:Smp_040960.2	0.000111519338304	0.999888480661696	2.92005416793156	2.94822821800461	111.14000131121	37.6906096856496	Telomere zinc finger-associated protein	AART
transcript:Smp_044920.4	0.00658982271699038	0.99341017728301	32.0052084757481	1747.22125289774	17.4622125289774	0	Dynamin-1	Dynamin-1, human dynamin 1
