	PPEE	PPDE	PostFC	RealFC	data.libraries..SmLE.PZQ.ER.RNA.adu.f.1.SmLE.PZQ.ER.RNA.adu.f.1_rsem.isoforms.results_Mean	data.libraries..SmLE.PZQ.ES.RNA.adu.f.1.SmLE.PZQ.ES.RNA.adu.f.1_rsem.isoforms.results_Mean	GFF_annotation	HHPred_annotation
transcript:Smp_004630.2	1.26921781784528e-06	0.999998730782182	0.300774010102099	0.296876016282165	30.9647336076789	104.325587615266	CMP-sialic acid transporter	Protein EMRE
transcript:Smp_005140.1	0.0499256766338095	0.95007432336619	0.371889454698866	0.351673602319987	6.34535548053548	18.0617444772916	Hemicentin-1	Thrombospondin 1
transcript:Smp_005190.1	0.000435977459577908	0.999564022540422	2.39047444637854	2.40573015883896	127.526202161803	53.0035109680604	Mitogen-activated protein kinase kinase kinase kinase 5	Serine/threonine-protein kinase 3
transcript:Smp_006750.1	0.00256270778791245	0.997437292212088	0.282459727523871	0.27480471626772	14.9723755720036	54.5100816619445	DNA damage-regulated autophagy modulator protein 1	Hypothetical protein AT5G08430
transcript:Smp_008830.1	0	1	2.82943559635944	2.83236081757553	1030.28843093211	363.74959748449	Probable global transcription activator SNF2L1	Chromo domain-containing protein 1
transcript:Smp_008830.2	0	1	0.00237864736331153	0.00104809769524876	0.447080255150941	436.094627672572	Probable global transcription activator SNF2L1	Chromo domain-containing protein 1
transcript:Smp_009540.3	1.28833723500588e-06	0.999998711662765	0.365976026322712	0.362872597425869	43.109538453533	118.818312634827	PE-PGRS family protein PE_PGRS18	NHL, brain tumor CG10719-PA
transcript:Smp_009990.1	0.00183038035672367	0.998169619643276	2.6146836346279	2.65269719612946	65.5279135767231	24.6961419872382	Receptor protein-tyrosine kinase	Insulin receptor
transcript:Smp_014840.2	7.06892312796192e-06	0.999992931076872	52.9556770672784	3074.91809399737	30.7391809399737	0	Transcriptional coactivator YAP1	YAP65, 65 kDa YES-associated protein
transcript:Smp_016640.3	0.0394665126244033	0.960533487375597	0.304202936248495	0.299359051140333	25.001353927936	83.5396833406624	Putative acid phosphatase 5	Prostatic acid phosphatase
transcript:Smp_018400.3	0.0200341328603849	0.979965867139615	0.421455531140901	0.410572630056078	12.6851579557836	30.9106143479405	Probable cytosolic iron-sulfur protein assembly protein CIAO1 homolog	Protein CIAO1
transcript:Smp_020450.2	0	1	20.6766604074645	21.536629208777	286.60734954644	13.2983662614033	UBX domain-containing protein 6	UBX domain-containing protein 2
transcript:Smp_024180.2	0	1	114.850196795937	6736.86025032482	67.3586025032482	0	Placenta-specific gene 8 protein	Protein TAT
transcript:Smp_025550.3	2.70587294570745e-07	0.999999729412705	34.2173777082189	114.907977613527	27.5036768222906	0.229440963053305	Protein arginine N-methyltransferase 7	Protein arginine N-methyltransferase 7
transcript:Smp_025560.2	0	1	86.9689349513507	5087.28661169103	50.8628661169103	0	BUB3-interacting and GLEBS motif-containing protein ZNF207	ADR1
transcript:Smp_029800.1	0.000288923900406468	0.999711076099594	2.70980375870874	2.72475285683556	181.255202918688	66.5153740220695	Band 4.1-like protein 5	Protein 4.1
transcript:Smp_030260.1	0	1	2.07283731343769	2.07608043437012	399.447842700356	192.399617704216	HIG1 domain-containing protein C25B8.07c, mitochondrial	HIG1 domain family member 1B
transcript:Smp_039750.1	0.0315765053763324	0.968423494623668	10.1258962469519	13.95120640867	19.3487221720499	1.37760201841895	Glycogen phosphorylase, liver form	Yeast glycogen phosphorylase
transcript:Smp_039750.2	0	1	0.0215853956276047	0.0158334433018337	1.5565312763422	98.9281302903821	Glycogen phosphorylase, liver form	Yeast glycogen phosphorylase
transcript:Smp_039750.3	1.53307774575229e-06	0.999998466922254	2.03398108276771	2.04431374640881	118.978201485904	58.1944716447891	Glycogen phosphorylase, liver form	Yeast glycogen phosphorylase
transcript:Smp_040960.1	0	1	0.492889389708031	0.492105666141234	185.195639482404	376.343397705545	Zinc finger protein 90 homolog	Protein (transcription factor IIIA)
transcript:Smp_041480.3	5.94802857890597e-05	0.999940519714211	0.450839993558199	0.449011876872806	78.4428757797184	174.713386664318	Myelin expression factor 2	Nuclear and cytoplasmic polyadenylated RNA-bindin PUB1
transcript:Smp_047870.1	0.00124736584819385	0.998752634151806	0.485093163846238	0.483961003639985	128.012761413507	264.521151168415	LIM domain kinase 1	LIMK-1, LIM domain kinase 1
transcript:Smp_048430.1	4.67736960274578e-11	0.999999999953226	2.35619438373191	2.3580232547134	1017.04164449849	431.305358093067	thioredoxin glutathione reductase	Thioredoxin glutathione reductase
transcript:Smp_049140.3	0	1	2.48135014797453	2.48758646676219	343.677433861211	138.151000010805	Protein-glutamate O-methyltransferase	UPF0364 protein YMR027W
transcript:Smp_061840.3	0	1	0.00725994017348785	0.000123590342031528	0	80.9024712790987	RAD50-interacting protein 1	Protein transport protein TIP20
transcript:Smp_062080.1	8.04578625945851e-13	0.999999999999195	0.141149095570216	0.128026698268385	4.86372690580869	38.0580512090673	Serpin B10	Serpin K
transcript:Smp_069380.1	0	1	107.683902509023	6312.87190258509	63.1187190258509	0	Histone deacetylase 5	HD7A, histone deacetylase 7A
transcript:Smp_071550.3	0.000820969168384589	0.999179030831615	0.121423108138738	0.107243467070318	3.85492823895885	36.0288221729597	Vacuolar protein sorting-associated protein 16B	Putative vacuolar protein sorting-associated PROT
transcript:Smp_071880.5	1.59888691014798e-05	0.999984011130899	0.433663590438016	0.430522899883101	45.1445628045459	104.873068512283	SAGA-associated factor 29	SAGA-associated factor 29 homolog
transcript:Smp_072980.1	0	1	2.3180340717039	2.31859934341517	3144.4867035155	1356.1952937028	Eukaryotic elongation factor 2 kinase	MHCK-A, myosin heavy chain kinase A
transcript:Smp_073510.2	9.57289916447834e-06	0.999990427100836	0.139102361405831	0.116674325844858	2.59490344933077	22.316278129042	Dual specificity mitogen-activated protein kinase kinase 6	Dual specificity mitogen-activated protein kinase
